results[https://github.com/rhusar/HornetQ-oldmigration/blob/f88499bf9b0fefcf3bbb61a48c1e11d4d8650c34/hornetq-journal/src/main/java/org/hornetq/core/journal/impl/SyncSpeedTest.java][write][4] = -> TRY {  -> buffer.flip()@ -> channel.write(buffer,)@ } CATCH(Exception) {}
results[https://github.com/rhusar/HornetQ-oldmigration/blob/80b04256325bf8007a554655323a3175e4765511/src/main/org/hornetq/core/journal/impl/NIOSequentialFile.java][fill][4] = -> TRY {  -> bb=ByteBuffer.allocate(size,)@ -> LOOP { -> bb.put(fillCharacter,)@ } -> bb.flip()@ -> channel.position(position,)@ -> channel.write(bb,)@ -> channel.force(false,)@ -> channel.position(0,)@ -> fileSize=channel.size()@ } CATCH(Exception) {}
results[https://github.com/dancres/blitzjavaspaces/blob/6f12762f513b31206fd029f397c06f3436d32cf4/src/main/java/org/dancres/io/FileCopier.java][copy][2] = -> TRY {  -> myOut=myOutFile.getChannel()@ -> LOOP { -> myBytes=myIn.read(theBuffer,)@ -> IF { -> theBuffer.flip()@ -> myOut.write(theBuffer,)@ -> theBuffer.clear()@ } } -> myOut.close()@ } CATCH(IOException) {}
results[https://github.com/hugojosefson/neo4j-components-svn/blob/a5b1019cb2d9cc108829b2ac5d635e29483d5b69/neo/branches/neo-tx-fix/src/java/org/neo4j/impl/transaction/xaframework/XaLogicalLog.java][open][1] = -> TRY {  -> fileChannel=new RandomAccessFile(fileName,"rw",).getChannel()@ -> buffer=ByteBuffer.allocateDirect(9+Xid.MAXGTRIDSIZE+Xid.MAXBQUALSIZE*10,)@ } ELSE { -> buffer.clear()@ -> buffer.putLong(logCreated,)@ -> buffer.flip()@ -> fileChannel.write(buffer,)@!(fileChannel.size()!=0) -> writeBuffer=new LogBuffer(fileChannel,)@ } CATCH(IOException) {}
results[https://github.com/thobe/neo4j-advanced/blob/8d98235f3926d4612537c342ec29bc31310fbc6d/src/test/unit/neo/store/TestXa.java][copyLogicalLog][5] = -> TRY {  -> dest=new RandomAccessFile("nioneo_logical.log.bak","rw",).getChannel()@ -> buffer=ByteBuffer.allocate(1024,)@ -> LOOP { -> read=source.read(buffer,)@ -> buffer.flip()@ -> dest.write(buffer,)@ -> buffer.clear()@ } -> dest.close()@ } CATCH(IOException) {}
results[https://github.com/dvn/dvn-svn-import-test4/blob/38c19d0d1391b0c87496f81843eaef20703d38bc/dvn-app/trunk/src/DVN-web/src/edu/harvard/iq/dvn/core/web/ExploreDataPage.java][writeFile][9] = -> TRY { -> outChannel=outputFile.getChannel()@ -> buf=ByteBuffer.allocate(bufSize*2+1000,)@ -> LOOP { -> buf.putChar(ch,)@ } -> buf.flip()@ -> TRY { -> outChannel.write(buf,)@ } CATCH(IOException) { -> e.printStackTrace(System.err,)@ } -> throw new EJBException(e,)@ }
results[https://github.com/dukeboard/kevoree-extra/blob/a9091fa5070b4961a50caf69830bb7d011f46db2/org.kevoree.extra.ha-jdbc/src/main/java/net/sf/hajdbc/sql/FileSupportImpl.java][createFile][1] = -> TRY {  -> TRY { -> fileChannel=new FileOutputStream(file,).getChannel()@ -> buffer=ByteBuffer.allocate(BUFFER_SIZE,)@ -> LOOP { -> buffer.flip()@inputChannel.read(buffer,)>0 -> fileChannel.write(buffer,)@inputChannel.read(buffer,)>0 -> buffer.compact()@inputChannel.read(buffer,)>0 } -> fileChannel.close()@ } CATCH(IOException) { -> throw this.exceptionFactory.createException(e,)@ } } CATCH(E) {}
results[https://github.com/jihoonson/tajo/blob/7f3a05cfe9203bc59665f23c7ee6844441fa5e5b/core/src/main/java/tajo/storage/RawFile.java][flushBufferAndReplace][4] = -> TRY {  -> IF { -> limit=buffer.position()@buffer.remaining()<sizeToBeWritten -> buffer.limit(recordOffset,)@buffer.remaining()<sizeToBeWritten -> buffer.flip()@buffer.remaining()<sizeToBeWritten -> channel.write(buffer,)@buffer.remaining()<sizeToBeWritten -> buffer.position(recordOffset,)@buffer.remaining()<sizeToBeWritten -> buffer.limit(limit,)@buffer.remaining()<sizeToBeWritten -> buffer.compact()@buffer.remaining()<sizeToBeWritten -> return true@buffer.remaining()<sizeToBeWritten } ELSE { -> return false@!(buffer.remaining()<sizeToBeWritten) } } CATCH(IOException) {}
results[https://github.com/statsbiblioteket/sbutil/blob/2fbcc90095ff654ba5f4af01499df2dceb355ea2/sbutil-common/src/main/java/dk/statsbiblioteket/util/LineReader.java][flush][3] = -> TRY {  -> IF { -> IF { -> log.trace("flush: bufferStart="+bufferStart+", maxBufferPos="+maxBufferPos+", buffer.limit="+buffer.limit()+", position="+position,)@log.isTraceEnabled() } -> buffer.position(maxBufferPos,)@ -> buffer.flip()@ -> channelOut.position(bufferStart,)@ -> channelOut.write(buffer,)@ -> buffer.clear()@ } } CATCH(IOException) {}
results[https://github.com/FreakyPenguin/elexis-hilotec-base/blob/8f74705708c487add6d820f2d0c04680f0ffe73c/ch.elexis.importer.div/src/com/healthmarketscience/jackcess/Database.java][transferFrom][1] = -> TRY {  -> IF { -> channel.transferFrom(readChannel,0,MAX_EMPTYDB_SIZE,)@ } ELSE { -> bb=ByteBuffer.allocate(8096,)@ -> LOOP { -> bb.flip()@readChannel.read(bb,)>=0 -> channel.write(bb,)@readChannel.read(bb,)>=0 -> bb.clear()@readChannel.read(bb,)>=0 } } } CATCH(IOException) {}
results[https://github.com/lalalic/Personal/blob/c471fddc9a6c0e1c6dc43fb65f98a1a0e0191320/travel/android-1qiyou/src/com/equ/lbs/LocationUpdater.java][flush][1] = -> TRY { -> IF { -> out=new FileOutputStream(f,true,).getChannel()@out==null||!(out.isOpen()) } -> buffer.flip()@ -> out.write(buffer,)@ -> buffer.clear()@ -> out.force(true,)@ -> out.close()@ } CATCH(Exception) { -> service.notify(e.getMessage(),)@ }
results[https://github.com/brettwooldridge/bitronix-hp/blob/2569783820523e213ce808e92eb673459624a9da/btm-nio-journal/src/main/java/bitronix/tm/journal/nio/NioJournalFile.java][writeJournalHeader][2] = -> TRY {  -> IF { -> throw new IllegalStateException("File channel is not positioned at the header location.",)@fileChannel.position()!=0 } -> buffer=getWriteBuffer(FIXED_HEADER_SIZE,)@!(fileChannel.position()!=0) -> buffer.put(JOURNAL_HEADER_PREFIX,)@!(fileChannel.position()!=0) -> NioJournalFileRecord.writeUUID(previousDelimiter,buffer,)@!(fileChannel.position()!=0) -> NioJournalFileRecord.writeUUID(delimiter,buffer,)@!(fileChannel.position()!=0) -> buffer.put(JOURNAL_HEADER_SUFFIX,)@!(fileChannel.position()!=0) -> fileChannel.write((ByteBuffer) buffer.flip(),)@!(fileChannel.position()!=0) -> fileChannel.position(FIXED_HEADER_SIZE,)@!(fileChannel.position()!=0) } CATCH(IOException) {}
results[https://github.com/NCIP/cadsr-cgmdr/blob/2d7c7a614a2a2589b64061f0cea812a14f40c1ac/src/org/exist/storage/journal/Journal.java][flushBuffer][1] = -> IF { -> return @currentBuffer==null } -> TRY { -> IF { -> currentBuffer.flip()@currentBuffer.position()>0 && !(currentBuffer==null) -> size=currentBuffer.remaining()@currentBuffer.position()>0 && !(currentBuffer==null) -> LOOP { -> channel.write(currentBuffer,)@currentBuffer.position()>0 && currentBuffer.hasRemaining() && !(currentBuffer==null) } -> currentBuffer.clear()@currentBuffer.position()>0 && !(currentBuffer==null) } } CATCH(IOException) { -> LOG.warn("Flushing log file failed!",e,)@!(currentBuffer==null) }
results[https://github.com/ha-jdbc/ha-jdbc/blob/63b5efc784f6de5cfe9e352bb003e914fcfb27da/src/main/java/net/sf/hajdbc/sql/FileSupportImpl.java][createFile][1] = -> TRY {  -> TRY { -> TRY { -> fileChannel=output.getChannel()@ -> buffer=ByteBuffer.allocate(BUFFER_SIZE,)@ -> LOOP { -> buffer.flip()@inputChannel.read(buffer,)>0 -> fileChannel.write(buffer,)@inputChannel.read(buffer,)>0 -> buffer.compact()@inputChannel.read(buffer,)>0 } } } CATCH(IOException) { -> throw this.exceptionFactory.createException(e,)@ } } CATCH(E) {}
results[https://github.com/swmaestro2012/somap312_17_CurFit/blob/1782c022cc5b9e96d1d92046758985962e59f69b/app/controllers/RestApp.java][fileOut][1] = -> TRY {  -> outChannel=new FileOutputStream(new File(LOCAL_IMAGE_PATH+"/"+fileName,),).getChannel()@ -> buf=ByteBuffer.allocate(1024,)@ -> LOOP { } ELSE { -> buf.flip()@!(inChannel.read(buf,)==-1) -> outChannel.write(buf,)@!(inChannel.read(buf,)==-1) -> buf.clear()@!(inChannel.read(buf,)==-1) } } CATCH(IOException) {}
results[https://github.com/jmesnil/hornetq-old/blob/4ba2bb971295391b28786aec5ffa06c412a6a183/src/main/org/hornetq/core/journal/impl/SyncSpeedTest.java][run][4] = -> TRY {  -> LOOP { -> channel=rfile.getChannel()@ -> write(bb,channel,fileSize,)@ -> channel.force(true,)@ -> channel.position(0,)@ -> bb1=generateBuffer(recordSize,(byte) 'h',)@ -> LOOP { -> bb1.flip()@ -> channel.write(bb1,)@ -> channel.force(false,)@ } } } CATCH(Exception) {}
results[https://github.com/czarneckid/blojsom-sourceforge/blob/d161d7c443a718e6185036920bc166078a26ecd2/branches/blojsom-2_25-final/blojsom-2.0/src/org/blojsom/util/BlojsomUtils.java][copyDirectory][7] = -> TRY {  -> IF { -> LOOP { -> fcout=fos.getChannel()@ -> buf=ByteBuffer.allocateDirect(8192,)@ -> LOOP { -> buf.clear()@ -> buf.flip()@ -> n+=fcout.write(buf,)@n<size } -> fcout.close()@ } } } CATCH(IOException) {}
results[https://github.com/sayornis/USGS-VHP/blob/057838817ad52b988a9abaea23f9affbea0b47a3/Util/src/gov/usgs/util/DriveSwamp.java][<init>][1] = -> TRY {  -> bb=ByteBuffer.allocateDirect(size,)@ -> LOOP { -> bb.put((byte) i,)@i<size } -> LOOP { -> bb.flip()@ -> out=new FileOutputStream("swamp_"+i+".tmp",).getChannel()@i<numFiles -> LOOP { -> out.write(bb,)@bb.hasRemaining() } } } CATCH(Exception) {}
results[https://github.com/irstv/H2GIS/blob/3a2fb2e34bcb06728c4d9921bf83d2e3bb2fd845/h2drivers/src/main/java/org/h2gis/drivers/utility/WriteBufferManager.java][prepareToAddBytes][2] = -> TRY {  -> IF { -> buffer.flip()@buffer.remaining()<numBytes -> channel.write(buffer,)@buffer.remaining()<numBytes -> IF { -> order=buffer.order()@bufferCapacity!=buffer.capacity() && buffer.remaining()<numBytes -> buffer=ByteBuffer.allocate(bufferCapacity,)@bufferCapacity!=buffer.capacity() && buffer.remaining()<numBytes -> buffer.order(order,)@bufferCapacity!=buffer.capacity() && buffer.remaining()<numBytes } ELSE { -> buffer.clear()@!(bufferCapacity!=buffer.capacity()) && buffer.remaining()<numBytes } } } CATCH(IOException) {}
results[https://github.com/ikeji/openjdk7-jdk/blob/c445903c23d3316d31b5171130aaf714c23f3446/test/java/io/FileDescriptor/Finalize.java][doFileChannel][3] = -> TRY {  -> fc2=fis2.getChannel()@ -> bb=ByteBuffer.allocateDirect(1,)@ -> ret=fc2.read(bb,)@ -> System.out.println("read "+ret+" bytes from fc2:",)@ -> fc2.close()@ -> fc2=fos2.getChannel()@ -> bb=ByteBuffer.allocateDirect(data.length,)@ -> bb=bb.put(data,)@ -> bb=(ByteBuffer) bb.flip()@ -> ret=fc2.write(bb,)@ -> System.out.println("Wrote:"+ret+" bytes to fc2",)@ -> fc2.close()@ } CATCH(Exception) {}
results[https://github.com/jkellerer/btm-fork/blob/5feffcbc0916ba7c8aee9c73184233fc86ae5035/btm-nio-journal/src/main/java/bitronix/tm/journal/nio/NioJournalFile.java][write][2] = -> TRY {  -> TRY { -> writeBuffer=getWriteBuffer(requiredBytes,)@!(requiredBytes>remainingBytes) -> LOOP { -> record.writeRecord(targetDelimiter,writeBuffer,)@!(requiredBytes>remainingBytes) } -> writeBuffer.flip()@!(requiredBytes>remainingBytes) -> return fileChannel.write(writeBuffer,)@!(requiredBytes>remainingBytes) } FINALLY { -> lastModified.set(System.currentTimeMillis(),)@!(requiredBytes>remainingBytes) } } CATCH(IOException) {}
results[https://github.com/CSCSI/Triana/blob/8cb9a119686ad57d5e84ea74e33c7914dc017205/triana-core/src/main/java/org/trianacode/enactment/Exec.java][writeFile][1] = -> TRY {  -> f=file.getChannel()@ -> fl=f.lock()@ -> IF { -> f.read(bb,)@!(lockfile.length()==4) -> IF { -> return @curr==ExecutionState.COMPLETE.ordinal() && lockfile.length()==4 } } -> bytes=ByteBuffer.allocate(4,)@!(lockfile.length()==4) -> bytes.putInt(command,).flip()@!(lockfile.length()==4) -> f.write(bytes,)@!(lockfile.length()==4) -> f.force(false,)@!(lockfile.length()==4) } CATCH(IOException) {}
results[https://github.com/cuckoo03/repository/blob/6697b49e8b3c1ddf5e6c964757eb65789a3e8a8f/java_networking/src/com/Exam14_12CopyDirectByteBufferTest.java][copyByteBuffer][1] = -> TRY {  -> TRY { -> out=fos.getChannel()@ -> buf=ByteBuffer.allocateDirect((int) in.size(),)@ -> in.read(buf,)@ -> buf.flip()@ -> out.write(buf,)@ } FINALLY { -> in.close()@ -> out.close()@ } } CATCH(IOException) {}
results[https://github.com/strobecorp/kirk/blob/47363fb69ba8e3f0d6f8123bcde893d7c4ed784c/src/com/strobecorp/kirk/RewindableInputStream.java][bufferTo][1] = -> TRY {  -> LOOP { -> limit=Math.min(pos-buffered,buf.capacity(),)@buffered<pos -> buf.clear().limit((int) limit,)@!(buffered<pos) -> len=io.read(buf,)@!(buffered<pos) -> IF { -> return false@buffered<pos && len==-1 } -> buf.flip()@!(len==-1) && !(buffered<pos) -> tmpFile.position(buffered,)@buffered<pos && !(len==-1) -> tmpFile.write(buf,)@!(len==-1) && !(buffered<pos) } } CATCH(IOException) {}
results[https://github.com/kingargyle/exist-1.4.x/blob/09d678fd8a58728dd51005c63b942f1ab6541ebc/src/org/exist/storage/journal/Journal.java][flushBuffer][1] = -> IF { -> return @currentBuffer==null } -> TRY { -> IF { -> currentBuffer.flip()@currentBuffer.position()>0 && !(currentBuffer==null) -> size=currentBuffer.remaining()@currentBuffer.position()>0 && !(currentBuffer==null) -> LOOP { -> channel.write(currentBuffer,)@currentBuffer.position()>0 && currentBuffer.hasRemaining() && !(currentBuffer==null) } } } CATCH(IOException) { -> LOG.warn("Flushing log file failed!",e,)@!(currentBuffer==null) } FINALLY { -> currentBuffer.clear()@!(currentBuffer==null) }
results[https://github.com/zycgit/hasor/blob/9a38c82fd9a63532d297aa763685f66fb4030226/Trunk/src/src/org/more/util/FileCopy.java][forChannel][5] = -> TRY {  -> outC=out.getChannel()@ -> LOOP { -> IF { -> outC.close()@!(inC.position()==inC.size()) -> return new Date().getTime()-time@inC.position()==inC.size() } -> b=ByteBuffer.allocateDirect(length,)@!(inC.position()==inC.size()) -> inC.read(b,)@!(inC.position()==inC.size()) -> b.flip()@!(inC.position()==inC.size()) -> outC.write(b,)@!(inC.position()==inC.size()) -> outC.force(false,)@!(inC.position()==inC.size()) } } CATCH(IOException) {}
results[https://github.com/eclipse/linuxtools/blob/a2a6af6b7a198e3725481bbbb9955ff113dea1eb/lttng/org.eclipse.linuxtools.tmf.core/src/org/eclipse/linuxtools/tmf/core/synchronization/SynchronizationBackend.java][saveSync][1] = -> TRY {  -> TRY { -> buffer=ByteBuffer.allocate(HEADER_SIZE,)@ -> buffer.clear()@ -> fc.position(0,)@ -> buffer.putInt(SYNC_FILE_MAGIC_NUMBER,)@ -> buffer.putInt(FILE_VERSION,)@ -> buffer.flip()@ -> res=fc.write(buffer,)@ -> fc.position(HEADER_SIZE,)@ } CATCH(IOException) { -> Activator.logError("Error saving trace synchronization data",e,)@ } } CATCH(FileNotFoundException) {}
results[https://github.com/hugojosefson/neo4j-components-svn/blob/a269fe0b056ac7583ff0ddebb133b30870bc2750/kernel/branches/1.1-opti/src/main/java/org/neo4j/kernel/impl/transaction/TxLog.java][addBranch][20] = -> TRY {  -> IF { -> throw new IllegalArgumentException("Null global id",)@globalId==null } -> IF { -> throw new IllegalArgumentException("Null branch id",)@!(globalId==null) && branchId==null } -> buffer.clear()@!(globalId==null) && !(branchId==null) -> buffer.put(BRANCH_ADD,).put((byte) globalId.length,).put((byte) branchId.length,).put(globalId,).put(branchId,)@!(globalId==null) && !(branchId==null) -> buffer.flip()@!(globalId==null) && !(branchId==null) -> fileChannel.write(buffer,)@!(globalId==null) && !(branchId==null) } CATCH(IOException) {}
results[https://github.com/kivCommander/kc-main/blob/e13c9aca30182b8ff0e023f776c75c961ebcc44d/components/Plugins/src/cz/zcu/kiv/kc/plugin/copy/CopyFilePlugin.java][copy][2] = -> TRY {  -> TRY { -> buff=ByteBuffer.allocate(1048576,)@ -> LOOP { -> buff.flip()@finCh.read(buff,)!=-1||buff.position()>0 -> progress+=foutCh.write(buff,)@finCh.read(buff,)!=-1||buff.position()>0 -> IF { -> descreteProgress=progress-(int) progress%chunk@progress-descreteProgress>chunk } -> buff.compact()@finCh.read(buff,)!=-1||buff.position()>0 -> foutCh.force(true,)@ } } CATCH(FileNotFoundException) { -> ex.printStackTrace()@ } } CATCH(IOException) {}
results[https://github.com/alibaba/otter/blob/78e112c7a9337f367accbcebebbe7f2d9a529c9c/shared/common/src/test/java/com/alibaba/otter/shared/common/utils/NioUtilsPerformance.java][channelTest][1] = -> TRY {  -> TRY { -> tChannel=fos.getChannel()@ -> buffer=ByteBuffer.allocate(16*1024,)@ -> LOOP { -> buffer.flip()@sChannel.read(buffer,)>0 -> tChannel.write(buffer,)@sChannel.read(buffer,)>0 -> buffer.clear()@sChannel.read(buffer,)>0 } -> tChannel.close()@ } FINALLY { -> IOUtils.closeQuietly(fis,)@ -> IOUtils.closeQuietly(fos,)@ } } CATCH(Exception) {}
results[https://github.com/NCIP/cadsr-cgmdr/blob/2d7c7a614a2a2589b64061f0cea812a14f40c1ac/src/org/exist/storage/lock/FileLock.java][save][2] = -> TRY {  -> TRY { -> buf.clear()@ -> buf.put(MAGIC,)@ -> buf.putLong(now,)@ -> buf.flip()@ -> channel.position(0,)@ -> channel.write(buf,)@ -> channel.force(true,)@ } CATCH(NullPointerException) { -> IF { -> LOG.info("No need to save FileLock, database is shutting down",)@ } } } CATCH(IOException) {}
results[https://github.com/hugojosefson/neo4j-components-svn/blob/58c53f67d53062b1f7e2a1b7d0c425812f938d68/kernel/tags/1.0/src/test/java/org/neo4j/kernel/impl/nioneo/store/TestXa.java][truncateLogicalLog][1] = -> TRY {  -> fileChannel=new RandomAccessFile("nioneo_logical.log."+active,"rw",).getChannel()@ -> IF { -> fileChannel.truncate(size,)@fileChannel.size()>size } ELSE { -> fileChannel.position(size,)@!(fileChannel.size()>size) -> buf=ByteBuffer.allocate(1,)@ -> buf.put((byte) 0,).flip()@ -> fileChannel.write(buf,)@!(fileChannel.size()>size) } -> fileChannel.force(false,)@ -> fileChannel.close()@ } CATCH(IOException) {}
results[https://github.com/xnio/xnio/blob/0f97eb8647e5dc28a6cd54a03d13b1db667b08e5/api/src/test/java/org/xnio/XnioTestCase.java][checkReadWriteFileChannel][1] = -> TRY {  -> TRY { -> assertNotNull(fileChannel,)@ -> buffer=ByteBuffer.allocate(10,)@ -> buffer.put("test".getBytes("UTF-8",),).flip()@ -> assertEquals(4,fileChannel.write(buffer,),)@ -> fileChannel.position(0,)@ -> Channels.transferBlocking(channelMock,fileChannel,0,4,)@ } FINALLY { -> fileChannel.close()@ } } CATCH(IOException) {}
results[https://github.com/RamesesDev/osiris2/blob/c8c2d2376572d4a3bd23b0ccf6d60d878d3ac47a/common/rameses-common/src/com/rameses/messaging/LogFile.java][write][1] = -> TRY { -> buffer=ByteBuffer.allocate(allocation,)@ -> buffer.put(data,)@ -> buffer.put(delimiter,)@ -> buffer.flip()@ -> writeChannel=new FileOutputStream(file,true,).getChannel()@ -> writeChannel.write(buffer,)@ -> this.writePosition=writeChannel.position()@ } CATCH(Exception) { -> throw new RuntimeException(ex,)@ } FINALLY { -> TRY { -> writeChannel.close()@ } }
results[https://github.com/neo4j-attic/graphdb/blob/4e496d1a578fca9606f358b946108a6bd583c7ae/src/main/java/org/neo4j/kernel/impl/transaction/xaframework/XaLogicalLog.java][setActiveLog][5] = -> TRY {  -> IF { -> throw new IllegalArgumentException("Log must be either clean, "+"1 or 2",)@c!=CLEAN&&c!=LOG1&&c!=LOG2 } -> bb=ByteBuffer.wrap( new byte[],)@!(c==currentLog) && !(c!=CLEAN&&c!=LOG1&&c!=LOG2) -> bb.asCharBuffer().put(c,).flip()@!(c==currentLog) && !(c!=CLEAN&&c!=LOG1&&c!=LOG2) -> fc=new RandomAccessFile(fileName+".active","rw",).getChannel()@!(c==currentLog) && !(c!=CLEAN&&c!=LOG1&&c!=LOG2) -> wrote=fc.write(bb,)@!(c==currentLog) && !(c!=CLEAN&&c!=LOG1&&c!=LOG2) -> IF { -> throw new IllegalStateException("Expected to write 4 -> "+wrote,)@wrote!=4 && !(c==currentLog) && !(c!=CLEAN&&c!=LOG1&&c!=LOG2) } -> fc.force(false,)@!(c==currentLog) && !(wrote!=4) && !(c!=CLEAN&&c!=LOG1&&c!=LOG2) -> fc.close()@!(c==currentLog) && !(wrote!=4) && !(c!=CLEAN&&c!=LOG1&&c!=LOG2) } CATCH(IOException) {}
results[https://github.com/dmontag/graphdb-traversal-context/blob/4e496d1a578fca9606f358b946108a6bd583c7ae/src/test/java/org/neo4j/kernel/impl/nioneo/store/TestXa.java][truncateLogicalLog][3] = -> TRY {  -> fileChannel=new RandomAccessFile(file("nioneo_logical.log."+active,),"rw",).getChannel()@ -> IF { -> fileChannel.truncate(size,)@fileChannel.size()>size } ELSE { -> fileChannel.position(size,)@!(fileChannel.size()>size) -> buf=ByteBuffer.allocate(1,)@ -> buf.put((byte) 0,).flip()@ -> fileChannel.write(buf,)@!(fileChannel.size()>size) } -> fileChannel.force(false,)@ -> fileChannel.close()@ } CATCH(IOException) {}
results[https://github.com/neo4j-contrib/neo4j-rdf/blob/d78e6f4d9fa0aac3fab553d1a7638c0d29d9215d/src/main/java/org/neo4j/rdf/fulltext/PersistentQueue.java][markAsCompleted][3] = -> TRY { -> position=channel.position()@ -> TRY { -> LOOP { -> channel.position(entry.position(),)@ -> buffer=getBuffer(HEADER_SIZE,)@ -> buffer.clear()@ -> buffer.limit(1,)@ -> buffer.put(COMPLETED,)@ -> buffer.flip()@ -> channel.write(buffer,)@ } } FINALLY { -> channel.position(position,)@ } -> throw new RuntimeException(e,)@ }
results[https://github.com/axDev-JDK/jdk/blob/a54669868351f3b0565d71604990403d2f8cf884/test/java/nio/channels/FileChannel/Truncate.java][appendTest][1] = -> TRY {  -> LOOP { -> TRY { -> fc.truncate(newSize,)@ -> IF { -> throw new RuntimeException("Truncate failed",)@fc.size()!=newSize } -> buf=ByteBuffer.allocate(1,)@!(fc.size()!=newSize) -> buf.put((byte) 'x',)@!(fc.size()!=newSize) -> buf.flip()@!(fc.size()!=newSize) -> fc.write(buf,)@!(fc.size()!=newSize) -> IF { -> throw new RuntimeException("Unexpected size",)@!(fc.size()!=newSize) && fc.size()!=newSize+1 } } } } CATCH(Exception) {}
results[https://github.com/veltzer/demos/blob/5e8fd91dcac8226c5603017b502856ac23643cc9/java/standard/src/core/nio/CopyFile.java][main][1] = -> TRY {  -> fcout=fout.getChannel()@ -> IF { -> buffer=ByteBuffer.allocateDirect(size,)@ } ELSE { -> buffer=ByteBuffer.allocate(size,)@ } -> LOOP { -> readCount=fcin.read(buffer,)@ -> IF { -> buffer.flip()@ -> fcout.write(buffer,)@ -> buffer.clear()@ } } } CATCH(Exception) {}
